ID,Age,Gender,Income,Cosume Coffee(per week)
255,42,female,10000000,7
256,49,male,5000000,4
257,46,male,10000000,5
258,54,male,18000000,6
259,32,female,16000000,0
260,49,male,18000000,0
261,31,male,5000000,3
262,54,female,19000000,1
263,18,female,18000000,4
264,37,male,9000000,1
265,53,male,9000000,1
266,48,male,17000000,3
267,55,female,16000000,7
268,46,female,9000000,4
269,59,female,15000000,2
270,40,female,7000000,5
271,30,female,8000000,3
272,50,male,15000000,2
273,39,female,13000000,1
274,29,female,10000000,4
275,51,female,11000000,2
276,47,male,7000000,4
277,48,female,9000000,7
278,23,male,13000000,0
279,25,female,7000000,4
280,54,male,12000000,5
281,38,female,13000000,2
282,52,female,14000000,3
283,43,female,8000000,3
284,56,female,14000000,4
285,31,female,13000000,3
286,27,male,17000000,6
287,28,male,12000000,5
288,45,male,9000000,1
289,56,male,9000000,3
290,47,female,12000000,0
291,40,male,10000000,1
292,45,male,11000000,2
293,55,female,10000000,7
294,48,male,9000000,1
295,19,female,11000000,3
296,23,female,6000000,2
297,24,male,11000000,1
298,20,female,18000000,2
299,28,female,10000000,4
300,29,female,10000000,3
